# Ensemble size: 10, Sample period: 20, Burn in steps: 100000, Samples: 1000
# L = 32, Lz = 8, T = 3.612, Jz = 0.1000
step,H,delta^2
100000,-5164.840000,0.135840
100020,-5164.120000,0.137207
100040,-5241.840000,0.136829
100060,-5190.840000,0.133923
100080,-5076.360000,0.137439
100100,-5132.600000,0.134900
100120,-5122.440000,0.134204
100140,-5219.480000,0.134753
100160,-5203.120000,0.132959
100180,-5191.920000,0.136169
100200,-5187.320000,0.137476
100220,-5255.560000,0.137195
100240,-5202.960000,0.139392
100260,-5175.960000,0.136499
100280,-5158.760000,0.137341
100300,-5290.560000,0.139551
100320,-5243.640000,0.138953
100340,-5231.040000,0.138672
100360,-5300.080000,0.137488
100380,-5239.440000,0.137659
100400,-5299.320000,0.135767
100420,-5265.000000,0.138293
100440,-5291.760000,0.135217
100460,-5243.880000,0.135791
100480,-5255.280000,0.131824
100500,-5286.760000,0.134277
100520,-5272.280000,0.133301
100540,-5300.520000,0.135864
100560,-5235.280000,0.134644
100580,-5247.280000,0.134058
100600,-5137.840000,0.134863
100620,-5230.600000,0.135706
100640,-5212.480000,0.134241
100660,-5141.680000,0.139575
100680,-5196.280000,0.135669
100700,-5158.680000,0.134619
100720,-5224.440000,0.137292
100740,-5149.880000,0.140222
100760,-5073.680000,0.139526
100780,-5163.920000,0.140918
100800,-5231.840000,0.143030
100820,-5145.800000,0.139661
100840,-5125.960000,0.135937
100860,-5212.040000,0.141687
100880,-5187.600000,0.139307
100900,-5201.200000,0.141248
100920,-5163.760000,0.138281
100940,-5176.520000,0.135181
100960,-5208.560000,0.139441
100980,-5288.600000,0.136682
101000,-5288.040000,0.137292
101020,-5233.080000,0.136243
101040,-5300.600000,0.135168
101060,-5243.160000,0.134875
101080,-5250.440000,0.132117
101100,-5229.200000,0.139514
101120,-5177.720000,0.134778
101140,-5298.040000,0.137061
101160,-5236.720000,0.134326
101180,-5259.480000,0.135352
101200,-5275.320000,0.133472
101220,-5259.200000,0.138782
101240,-5160.840000,0.135181
101260,-5268.760000,0.131543
101280,-5214.120000,0.134888
101300,-5175.320000,0.135547
101320,-5226.880000,0.135986
101340,-5231.480000,0.136072
101360,-5255.280000,0.137402
101380,-5293.040000,0.140405
101400,-5197.920000,0.137842
101420,-5136.720000,0.136279
101440,-5143.920000,0.134863
101460,-5138.520000,0.137854
101480,-5160.240000,0.139221
101500,-5183.600000,0.140710
101520,-5228.160000,0.143738
101540,-5245.080000,0.135510
101560,-5188.080000,0.139514
101580,-5238.360000,0.132251
101600,-5230.040000,0.136060
101620,-5238.240000,0.137207
101640,-5323.840000,0.136304
101660,-5230.120000,0.132861
101680,-5232.880000,0.138416
101700,-5219.600000,0.133801
101720,-5267.400000,0.134033
101740,-5208.280000,0.135425
101760,-5223.520000,0.132239
101780,-5273.840000,0.138086
101800,-5252.760000,0.137073
101820,-5204.120000,0.137500
101840,-5212.200000,0.137097
101860,-5204.200000,0.138367
101880,-5208.440000,0.138269
101900,-5242.000000,0.139795
101920,-5254.080000,0.139368
101940,-5215.680000,0.138904
101960,-5199.320000,0.135449
101980,-5222.040000,0.136670
102000,-5300.360000,0.140332
102020,-5262.840000,0.137292
102040,-5256.200000,0.143799
102060,-5244.760000,0.140881
102080,-5219.440000,0.138477
102100,-5236.720000,0.139124
102120,-5172.200000,0.138892
102140,-5178.240000,0.134119
102160,-5221.840000,0.140442
102180,-5198.800000,0.138965
102200,-5138.600000,0.141968
102220,-5226.680000,0.139941
102240,-5272.880000,0.137817
102260,-5190.160000,0.136768
102280,-5236.640000,0.137097
102300,-5164.160000,0.136096
102320,-5156.320000,0.136768
102340,-5241.600000,0.137415
102360,-5124.400000,0.137073
102380,-5152.720000,0.138513
102400,-5159.760000,0.133215
102420,-5269.200000,0.138379
102440,-5243.640000,0.138281
102460,-5184.640000,0.142676
102480,-5241.960000,0.138025
102500,-5191.880000,0.135266
102520,-5176.200000,0.132959
102540,-5193.200000,0.134570
102560,-5182.880000,0.135156
102580,-5130.920000,0.137317
102600,-5223.600000,0.139392
102620,-5176.280000,0.137512
102640,-5234.600000,0.135059
102660,-5141.960000,0.135815
102680,-5152.120000,0.136316
102700,-5235.040000,0.134509
102720,-5241.160000,0.140686
102740,-5211.960000,0.133521
102760,-5192.600000,0.131580
102780,-5168.640000,0.130396
102800,-5158.680000,0.132263
102820,-5167.000000,0.133289
102840,-5150.440000,0.134290
102860,-5288.160000,0.133594
102880,-5173.520000,0.133154
102900,-5225.960000,0.132361
102920,-5229.600000,0.134241
102940,-5220.640000,0.140771
102960,-5253.960000,0.139087
102980,-5264.080000,0.143506
103000,-5204.880000,0.136780
103020,-5160.400000,0.134949
103040,-5203.880000,0.137000
103060,-5202.040000,0.139795
103080,-5260.120000,0.137158
103100,-5242.480000,0.135693
103120,-5211.000000,0.137671
103140,-5268.720000,0.135840
103160,-5221.400000,0.135144
103180,-5209.280000,0.141235
103200,-5212.160000,0.133850
103220,-5228.320000,0.134753
103240,-5212.280000,0.134717
103260,-5187.880000,0.135193
103280,-5167.280000,0.136230
103300,-5154.920000,0.140051
103320,-5199.520000,0.135571
103340,-5174.440000,0.138123
103360,-5168.480000,0.141284
103380,-5181.760000,0.138538
103400,-5201.520000,0.138660
103420,-5122.320000,0.139148
103440,-5146.840000,0.135718
103460,-5172.120000,0.137036
103480,-5134.840000,0.135791
103500,-5169.200000,0.135242
103520,-5150.680000,0.138550
103540,-5239.600000,0.134644
103560,-5109.240000,0.135400
103580,-5113.520000,0.138708
103600,-5201.920000,0.140735
103620,-5254.920000,0.136780
103640,-5192.840000,0.134399
103660,-5109.240000,0.137268
103680,-5209.280000,0.136292
103700,-5241.360000,0.140039
103720,-5202.840000,0.137158
103740,-5187.440000,0.133521
103760,-5206.360000,0.134656
103780,-5172.520000,0.137976
103800,-5171.920000,0.138318
103820,-5256.480000,0.138342
103840,-5213.000000,0.135632
103860,-5211.120000,0.137695
103880,-5223.120000,0.138806
103900,-5244.600000,0.139954
103920,-5231.360000,0.135693
103940,-5171.320000,0.136853
103960,-5176.120000,0.139099
103980,-5233.720000,0.138379
104000,-5146.560000,0.132776
104020,-5218.640000,0.132092
104040,-5177.320000,0.135474
104060,-5177.720000,0.136194
104080,-5110.000000,0.134937
104100,-5201.800000,0.137805
104120,-5181.240000,0.134949
104140,-5134.880000,0.133130
104160,-5138.080000,0.134619
104180,-5165.120000,0.134448
104200,-5191.480000,0.130530
104220,-5176.400000,0.132349
104240,-5162.360000,0.137390
104260,-5294.160000,0.140063
104280,-5185.320000,0.138733
104300,-5169.440000,0.139917
104320,-5190.920000,0.136963
104340,-5209.880000,0.138367
104360,-5244.280000,0.136475
104380,-5219.400000,0.137268
104400,-5209.520000,0.136780
104420,-5301.960000,0.137854
104440,-5241.400000,0.138110
104460,-5226.040000,0.137268
104480,-5207.200000,0.134705
104500,-5331.680000,0.136060
104520,-5205.360000,0.134460
104540,-5235.640000,0.136462
104560,-5263.000000,0.133032
104580,-5213.720000,0.137048
104600,-5255.000000,0.133752
104620,-5273.640000,0.138220
104640,-5175.160000,0.136914
104660,-5211.880000,0.137378
104680,-5222.560000,0.138708
104700,-5199.080000,0.136780
104720,-5207.280000,0.140112
104740,-5167.760000,0.137976
104760,-5233.600000,0.139856
104780,-5212.000000,0.135168
104800,-5163.600000,0.136987
104820,-5156.000000,0.135767
104840,-5187.640000,0.135815
104860,-5219.640000,0.136621
104880,-5243.840000,0.134570
104900,-5172.800000,0.134460
104920,-5283.920000,0.136658
104940,-5243.440000,0.136670
104960,-5229.840000,0.139111
104980,-5235.720000,0.137354
105000,-5263.760000,0.139404
105020,-5250.280000,0.139246
105040,-5274.520000,0.137524
105060,-5305.720000,0.137988
105080,-5277.840000,0.134692
105100,-5163.080000,0.136292
105120,-5240.120000,0.137354
105140,-5257.480000,0.135718
105160,-5133.920000,0.134143
105180,-5200.400000,0.136511
105200,-5268.160000,0.133997
105220,-5203.760000,0.136377
105240,-5263.680000,0.135974
105260,-5233.520000,0.134448
105280,-5246.360000,0.132092
105300,-5243.720000,0.134277
105320,-5316.840000,0.136694
105340,-5278.600000,0.141003
105360,-5272.920000,0.137695
105380,-5236.720000,0.133850
105400,-5225.080000,0.139355
105420,-5259.480000,0.139514
105440,-5205.960000,0.136853
105460,-5225.240000,0.137012
105480,-5225.880000,0.136658
105500,-5286.960000,0.138672
105520,-5263.880000,0.138416
105540,-5278.040000,0.138159
105560,-5221.520000,0.139685
105580,-5314.280000,0.141174
105600,-5233.440000,0.137659
105620,-5219.880000,0.136938
105640,-5253.960000,0.136731
105660,-5207.200000,0.142090
105680,-5139.840000,0.138306
105700,-5146.640000,0.136035
105720,-5170.960000,0.135999
105740,-5236.800000,0.139587
105760,-5203.200000,0.137109
105780,-5193.960000,0.137341
105800,-5157.080000,0.140674
105820,-5200.800000,0.138049
105840,-5274.920000,0.139734
105860,-5242.480000,0.135632
105880,-5237.680000,0.135937
105900,-5147.360000,0.135925
105920,-5245.520000,0.136255
105940,-5222.560000,0.138696
105960,-5157.480000,0.137109
105980,-5218.040000,0.136523
106000,-5200.840000,0.137244
106020,-5183.600000,0.132373
106040,-5199.680000,0.135522
106060,-5222.080000,0.135742
106080,-5216.240000,0.135767
106100,-5192.520000,0.133508
106120,-5219.760000,0.138306
106140,-5231.560000,0.136230
106160,-5268.880000,0.135742
106180,-5297.480000,0.139355
106200,-5355.640000,0.140271
106220,-5199.760000,0.138550
106240,-5266.560000,0.135876
106260,-5219.240000,0.134009
106280,-5250.120000,0.139929
106300,-5199.480000,0.132617
106320,-5171.560000,0.137854
106340,-5188.480000,0.137744
106360,-5170.800000,0.136926
106380,-5209.440000,0.136841
106400,-5203.200000,0.135498
106420,-5222.920000,0.137378
106440,-5210.640000,0.138086
106460,-5199.560000,0.137683
106480,-5262.960000,0.136511
106500,-5224.480000,0.136597
106520,-5171.320000,0.136084
106540,-5252.720000,0.137097
106560,-5207.920000,0.131909
106580,-5258.400000,0.131274
106600,-5228.160000,0.134424
106620,-5215.120000,0.132202
106640,-5220.960000,0.135937
106660,-5238.520000,0.135034
106680,-5274.520000,0.137146
106700,-5179.760000,0.135815
106720,-5266.160000,0.135010
106740,-5280.240000,0.138416
106760,-5223.480000,0.134497
106780,-5224.960000,0.136926
106800,-5267.840000,0.136768
106820,-5181.280000,0.132666
106840,-5220.400000,0.139307
106860,-5205.280000,0.134326
106880,-5192.880000,0.135669
106900,-5225.880000,0.136719
106920,-5151.880000,0.136938
106940,-5244.760000,0.138489
106960,-5126.320000,0.135718
106980,-5202.680000,0.134668
107000,-5166.120000,0.136084
107020,-5094.080000,0.135107
107040,-5228.240000,0.139392
107060,-5246.480000,0.139392
107080,-5267.440000,0.137170
107100,-5249.320000,0.135693
107120,-5173.960000,0.133875
107140,-5201.840000,0.133203
107160,-5211.320000,0.134973
107180,-5287.840000,0.133411
107200,-5249.600000,0.135632
107220,-5198.040000,0.134143
107240,-5218.000000,0.133533
107260,-5156.760000,0.134912
107280,-5197.520000,0.137610
107300,-5078.760000,0.136145
107320,-5199.440000,0.136475
107340,-5224.160000,0.135266
107360,-5221.040000,0.135486
107380,-5193.760000,0.138330
107400,-5198.000000,0.139429
107420,-5279.360000,0.138135
107440,-5236.760000,0.139441
107460,-5143.240000,0.136987
107480,-5214.720000,0.137378
107500,-5191.680000,0.135632
107520,-5201.560000,0.138440
107540,-5227.320000,0.134827
107560,-5339.120000,0.137781
107580,-5245.760000,0.137988
107600,-5157.760000,0.136194
107620,-5220.000000,0.135522
107640,-5194.080000,0.136169
107660,-5209.160000,0.137000
107680,-5197.440000,0.130615
107700,-5283.920000,0.135669
107720,-5145.320000,0.135583
107740,-5240.760000,0.137769
107760,-5203.880000,0.135596
107780,-5305.360000,0.134888
107800,-5261.840000,0.137109
107820,-5169.480000,0.139685
107840,-5201.480000,0.134167
107860,-5139.440000,0.134802
107880,-5200.040000,0.138000
107900,-5269.760000,0.137805
107920,-5263.880000,0.139233
107940,-5223.680000,0.137378
107960,-5256.160000,0.136450
107980,-5185.360000,0.131213
108000,-5264.560000,0.131848
108020,-5272.960000,0.135181
108040,-5248.280000,0.132800
108060,-5215.800000,0.137219
108080,-5155.880000,0.137439
108100,-5351.440000,0.136511
108120,-5256.960000,0.137903
108140,-5241.760000,0.136511
108160,-5203.320000,0.137903
108180,-5201.360000,0.136450
108200,-5217.240000,0.136975
108220,-5198.400000,0.136169
108240,-5231.720000,0.136316
108260,-5194.800000,0.136487
108280,-5118.360000,0.136060
108300,-5165.560000,0.135876
108320,-5188.920000,0.136890
108340,-5192.960000,0.136243
108360,-5120.440000,0.137720
108380,-5153.680000,0.138647
108400,-5196.280000,0.136633
108420,-5169.360000,0.135803
108440,-5142.320000,0.137085
108460,-5166.080000,0.136560
108480,-5207.440000,0.135815
108500,-5222.040000,0.139063
108520,-5202.440000,0.139758
108540,-5257.840000,0.137854
108560,-5211.200000,0.136597
108580,-5219.240000,0.136389
108600,-5181.320000,0.136121
108620,-5162.880000,0.136914
108640,-5219.120000,0.137012
108660,-5206.440000,0.140149
108680,-5230.680000,0.136157
108700,-5377.160000,0.138892
108720,-5285.600000,0.135657
108740,-5212.040000,0.136414
108760,-5243.680000,0.137927
108780,-5215.400000,0.138806
108800,-5226.360000,0.136963
108820,-5359.480000,0.137073
108840,-5356.160000,0.137415
108860,-5213.120000,0.135266
108880,-5188.240000,0.135632
108900,-5251.640000,0.139636
108920,-5079.240000,0.136792
108940,-5153.360000,0.137158
108960,-5186.600000,0.134021
108980,-5185.000000,0.137866
109000,-5190.920000,0.138342
109020,-5175.960000,0.134351
109040,-5289.560000,0.133740
109060,-5203.640000,0.136072
109080,-5312.160000,0.136011
109100,-5302.000000,0.137268
109120,-5130.080000,0.137927
109140,-5189.840000,0.139343
109160,-5188.920000,0.140393
109180,-5268.600000,0.142358
109200,-5274.560000,0.140051
109220,-5269.600000,0.139661
109240,-5244.320000,0.139795
109260,-5226.720000,0.137634
109280,-5294.280000,0.135461
109300,-5278.440000,0.138232
109320,-5240.160000,0.137146
109340,-5197.160000,0.134607
109360,-5231.000000,0.139429
109380,-5180.720000,0.134949
109400,-5155.520000,0.134155
109420,-5222.360000,0.136267
109440,-5207.400000,0.140369
109460,-5232.360000,0.138049
109480,-5230.400000,0.137000
109500,-5211.600000,0.135706
109520,-5298.600000,0.133508
109540,-5225.760000,0.140894
109560,-5206.520000,0.140430
109580,-5186.880000,0.137646
109600,-5172.520000,0.137183
109620,-5195.680000,0.134766
109640,-5191.960000,0.134326
109660,-5238.640000,0.136853
109680,-5176.360000,0.137537
109700,-5203.240000,0.136255
109720,-5178.960000,0.139502
109740,-5314.280000,0.139709
109760,-5260.720000,0.136865
109780,-5200.480000,0.135413
109800,-5215.400000,0.134998
109820,-5250.120000,0.138342
109840,-5197.560000,0.134521
109860,-5230.720000,0.140308
109880,-5249.560000,0.137451
109900,-5258.840000,0.135535
109920,-5232.280000,0.138672
