# Ensemble size: 10, Sample period: 20, Burn in steps: 100000, Samples: 1000
109940,-5209.720000,0.137891
109960,-5204.840000,0.136548
109980,-5257.960000,0.138745
110000,-5249.200000,0.137634
110020,-5220.320000,0.140540
110040,-5196.080000,0.136035
110060,-5183.240000,0.140454
110080,-5181.640000,0.136755
110100,-5137.040000,0.134436
110120,-5292.120000,0.136279
110140,-5166.760000,0.140442
110160,-5223.240000,0.140918
110180,-5241.360000,0.139148
110200,-5271.400000,0.136389
110220,-5237.800000,0.135217
110240,-5190.560000,0.135608
110260,-5170.320000,0.135974
110280,-5189.480000,0.138306
110300,-5213.280000,0.134497
110320,-5222.680000,0.133972
110340,-5207.560000,0.136401
110360,-5206.760000,0.135181
110380,-5298.320000,0.135010
110400,-5240.040000,0.132874
110420,-5226.880000,0.138086
110440,-5330.680000,0.136841
110460,-5284.840000,0.136487
110480,-5192.000000,0.137048
110500,-5295.280000,0.134949
110520,-5243.000000,0.135840
110540,-5220.560000,0.136450
110560,-5205.400000,0.135852
110580,-5199.320000,0.139270
110600,-5261.080000,0.138611
110620,-5251.160000,0.137903
110640,-5179.480000,0.132971
110660,-5214.400000,0.138257
110680,-5239.400000,0.138501
110700,-5201.120000,0.142078
110720,-5278.080000,0.140295
110740,-5233.520000,0.139929
110760,-5192.160000,0.135754
110780,-5143.360000,0.135889
110800,-5195.880000,0.137537
110820,-5130.040000,0.142273
110840,-5239.680000,0.139636
110860,-5247.600000,0.139978
110880,-5193.320000,0.137842
110900,-5230.640000,0.143555
110920,-5329.080000,0.139905
110940,-5229.560000,0.140247
110960,-5189.240000,0.140234
110980,-5265.000000,0.134900
111000,-5183.800000,0.138037
111020,-5270.720000,0.136731
111040,-5259.760000,0.140063
111060,-5228.080000,0.137854
111080,-5262.760000,0.138647
111100,-5191.400000,0.135193
111120,-5311.000000,0.138489
111140,-5253.320000,0.138794
111160,-5217.720000,0.136267
111180,-5354.960000,0.134839
111200,-5195.080000,0.136011
111220,-5276.680000,0.134900
111240,-5180.840000,0.136328
111260,-5190.640000,0.138281
111280,-5219.480000,0.137280
111300,-5261.160000,0.137146
111320,-5324.640000,0.138745
111340,-5192.800000,0.140820
111360,-5269.880000,0.138745
111380,-5196.200000,0.141431
111400,-5189.320000,0.139355
111420,-5195.240000,0.139917
111440,-5201.680000,0.138464
111460,-5271.520000,0.133435
111480,-5289.480000,0.138831
111500,-5252.600000,0.135583
111520,-5240.880000,0.138660
111540,-5273.760000,0.138562
111560,-5233.080000,0.139539
111580,-5226.080000,0.138757
111600,-5306.440000,0.140430
111620,-5357.880000,0.139246
111640,-5216.040000,0.140149
111660,-5353.360000,0.140894
111680,-5326.800000,0.138025
111700,-5258.120000,0.139148
111720,-5309.480000,0.139111
111740,-5247.920000,0.145007
111760,-5238.280000,0.139319
111780,-5386.080000,0.140784
111800,-5359.280000,0.139685
111820,-5244.520000,0.138013
111840,-5280.520000,0.138379
111860,-5236.240000,0.138428
111880,-5250.040000,0.138354
111900,-5201.960000,0.140173
111920,-5161.520000,0.139636
111940,-5218.040000,0.138416
111960,-5299.640000,0.140186
111980,-5233.880000,0.138550
112000,-5284.680000,0.137097
112020,-5205.400000,0.136230
112040,-5213.200000,0.136035
112060,-5274.280000,0.136951
112080,-5219.800000,0.136804
112100,-5260.400000,0.136804
112120,-5284.280000,0.139063
112140,-5284.600000,0.141614
112160,-5206.480000,0.139063
112180,-5173.720000,0.137585
112200,-5330.640000,0.137854
112220,-5267.840000,0.141663
112240,-5184.000000,0.139465
112260,-5335.440000,0.138135
112280,-5313.080000,0.139197
112300,-5229.640000,0.135156
112320,-5170.680000,0.138599
112340,-5268.520000,0.136206
112360,-5161.400000,0.138794
112380,-5213.520000,0.136047
112400,-5255.480000,0.134375
112420,-5187.800000,0.135791
112440,-5246.960000,0.137305
112460,-5288.880000,0.136597
112480,-5215.480000,0.133838
112500,-5194.640000,0.135828
112520,-5213.400000,0.140173
112540,-5306.320000,0.139612
112560,-5275.200000,0.139612
112580,-5254.040000,0.137158
112600,-5278.880000,0.136877
112620,-5238.280000,0.138416
112640,-5251.680000,0.139294
112660,-5221.080000,0.141113
112680,-5184.080000,0.138501
112700,-5194.680000,0.135876
112720,-5177.560000,0.139392
112740,-5263.560000,0.139880
112760,-5299.840000,0.140320
112780,-5258.720000,0.142224
112800,-5287.200000,0.143701
112820,-5242.840000,0.139929
112840,-5209.360000,0.142310
112860,-5284.880000,0.137500
112880,-5231.280000,0.138318
112900,-5224.800000,0.138611
112920,-5240.680000,0.139612
112940,-5280.080000,0.138904
112960,-5204.920000,0.137537
112980,-5227.840000,0.140771
113000,-5232.720000,0.137598
113020,-5126.080000,0.137915
113040,-5274.560000,0.139514
113060,-5276.800000,0.138281
113080,-5281.280000,0.137573
113100,-5248.680000,0.136194
113120,-5167.560000,0.134167
113140,-5231.360000,0.134094
113160,-5178.840000,0.136719
113180,-5214.480000,0.133862
113200,-5239.120000,0.137610
113220,-5275.920000,0.136279
113240,-5235.680000,0.133813
113260,-5248.440000,0.135596
113280,-5196.160000,0.138086
113300,-5190.840000,0.137000
113320,-5261.560000,0.136523
113340,-5288.840000,0.136511
113360,-5205.480000,0.137061
113380,-5322.080000,0.136365
113400,-5231.080000,0.135742
113420,-5262.240000,0.136890
113440,-5265.440000,0.137683
113460,-5217.000000,0.136487
113480,-5230.680000,0.132166
113500,-5170.440000,0.137744
113520,-5161.920000,0.138049
113540,-5137.760000,0.134277
113560,-5150.720000,0.139746
113580,-5178.040000,0.138867
113600,-5175.640000,0.140637
113620,-5161.640000,0.137793
113640,-5239.720000,0.138159
113660,-5183.880000,0.135742
113680,-5209.240000,0.136096
113700,-5181.320000,0.138428
113720,-5174.080000,0.137451
113740,-5208.120000,0.137000
113760,-5253.080000,0.139099
113780,-5130.000000,0.135828
113800,-5226.720000,0.136218
113820,-5190.440000,0.137122
113840,-5182.040000,0.138611
113860,-5205.160000,0.135632
113880,-5259.480000,0.138721
113900,-5206.160000,0.135669
113920,-5152.600000,0.134412
113940,-5192.720000,0.137109
113960,-5187.080000,0.139246
113980,-5218.560000,0.137048
114000,-5237.120000,0.139404
114020,-5180.880000,0.141992
114040,-5148.160000,0.139392
114060,-5170.480000,0.139233
114080,-5232.120000,0.140588
114100,-5275.240000,0.134314
114120,-5178.560000,0.137305
114140,-5229.520000,0.137695
114160,-5180.360000,0.136499
114180,-5222.120000,0.139404
114200,-5173.720000,0.137695
114220,-5188.320000,0.136194
114240,-5344.480000,0.139575
114260,-5217.120000,0.137524
114280,-5287.480000,0.135876
114300,-5201.640000,0.137756
114320,-5204.440000,0.138733
114340,-5279.960000,0.143298
114360,-5295.880000,0.139795
114380,-5227.280000,0.141211
114400,-5175.800000,0.136133
114420,-5163.400000,0.139294
114440,-5236.480000,0.140430
114460,-5190.000000,0.136694
114480,-5146.560000,0.135693
114500,-5281.040000,0.141943
114520,-5214.160000,0.134119
114540,-5252.720000,0.135632
114560,-5168.640000,0.132898
114580,-5210.960000,0.139404
114600,-5147.720000,0.133948
114620,-5235.360000,0.135950
114640,-5216.040000,0.139429
114660,-5256.200000,0.138147
114680,-5207.080000,0.142004
114700,-5181.360000,0.138049
114720,-5300.920000,0.139050
114740,-5183.920000,0.134607
114760,-5217.960000,0.139819
114780,-5232.840000,0.138696
114800,-5235.160000,0.135889
114820,-5336.080000,0.137354
114840,-5254.040000,0.136780
114860,-5263.720000,0.138684
114880,-5304.800000,0.138293
114900,-5255.160000,0.137073
114920,-5183.720000,0.133472
114940,-5270.960000,0.134387
114960,-5204.880000,0.138562
114980,-5330.920000,0.138025
115000,-5241.600000,0.141138
115020,-5276.080000,0.139404
115040,-5292.720000,0.136792
115060,-5315.160000,0.137903
115080,-5273.800000,0.140381
115100,-5196.520000,0.138684
115120,-5192.640000,0.135376
115140,-5137.720000,0.130798
115160,-5192.120000,0.133875
115180,-5209.200000,0.135242
115200,-5145.360000,0.136975
115220,-5142.960000,0.133337
115240,-5209.920000,0.137817
115260,-5244.920000,0.135706
115280,-5184.480000,0.137500
115300,-5171.840000,0.135059
115320,-5230.920000,0.137244
115340,-5254.720000,0.136426
115360,-5267.280000,0.135767
115380,-5245.680000,0.136548
115400,-5290.560000,0.135181
115420,-5146.960000,0.135071
115440,-5184.920000,0.136646
115460,-5226.000000,0.136938
115480,-5207.920000,0.137244
115500,-5174.720000,0.137524
115520,-5252.840000,0.137402
115540,-5334.680000,0.134082
115560,-5196.480000,0.130579
115580,-5179.240000,0.136499
115600,-5201.960000,0.131738
115620,-5253.240000,0.136975
115640,-5231.560000,0.138611
115660,-5206.120000,0.138293
115680,-5174.280000,0.135266
115700,-5184.120000,0.138989
115720,-5261.160000,0.137610
115740,-5146.240000,0.136597
115760,-5227.480000,0.141370
115780,-5161.200000,0.139172
115800,-5158.600000,0.140332
115820,-5187.160000,0.140613
115840,-5243.200000,0.144104
115860,-5272.040000,0.141479
115880,-5171.480000,0.136133
115900,-5221.840000,0.136243
115920,-5205.800000,0.136255
115940,-5232.080000,0.137769
115960,-5208.240000,0.139502
115980,-5186.800000,0.134314
116000,-5236.920000,0.138477
116020,-5212.400000,0.136743
116040,-5142.120000,0.140808
116060,-5197.800000,0.138464
116080,-5101.920000,0.136890
116100,-5265.880000,0.137073
116120,-5107.880000,0.138000
116140,-5225.680000,0.143225
116160,-5244.120000,0.140515
116180,-5195.520000,0.140271
116200,-5177.600000,0.137939
116220,-5183.600000,0.140784
116240,-5206.320000,0.134485
116260,-5140.640000,0.137622
116280,-5156.280000,0.134302
116300,-5146.880000,0.136548
116320,-5176.720000,0.136230
116340,-5245.040000,0.140356
116360,-5196.240000,0.136792
116380,-5234.720000,0.139258
116400,-5168.960000,0.138037
116420,-5235.200000,0.137354
116440,-5222.680000,0.136658
116460,-5265.960000,0.134424
116480,-5264.040000,0.134875
116500,-5225.640000,0.140369
116520,-5288.680000,0.138855
116540,-5304.000000,0.139514
116560,-5261.280000,0.137781
116580,-5253.240000,0.139563
116600,-5232.000000,0.139124
116620,-5264.440000,0.136560
116640,-5290.960000,0.137451
116660,-5346.080000,0.137549
116680,-5203.000000,0.135815
116700,-5269.600000,0.139160
116720,-5331.040000,0.140564
116740,-5268.080000,0.137231
116760,-5342.480000,0.140820
116780,-5328.720000,0.139075
116800,-5222.240000,0.135486
116820,-5278.800000,0.136719
116840,-5228.000000,0.136768
116860,-5268.400000,0.137720
116880,-5222.120000,0.133960
116900,-5259.240000,0.134875
116920,-5234.080000,0.136804
116940,-5317.360000,0.135278
116960,-5325.400000,0.137744
116980,-5279.760000,0.134204
117000,-5323.320000,0.133289
117020,-5369.760000,0.134998
117040,-5325.320000,0.138489
117060,-5373.560000,0.138953
117080,-5404.320000,0.140454
117100,-5325.520000,0.137854
117120,-5348.880000,0.136108
117140,-5321.880000,0.135376
117160,-5332.880000,0.136182
117180,-5381.000000,0.140039
117200,-5339.440000,0.139758
117220,-5302.720000,0.136462
117240,-5282.760000,0.138672
117260,-5236.680000,0.140515
117280,-5266.240000,0.138452
117300,-5271.000000,0.139758
117320,-5196.040000,0.141260
117340,-5241.440000,0.137549
117360,-5293.200000,0.139539
117380,-5218.200000,0.135596
117400,-5309.160000,0.133826
117420,-5319.600000,0.138062
117440,-5331.200000,0.139600
117460,-5336.160000,0.134058
117480,-5277.520000,0.134009
117500,-5313.800000,0.129419
117520,-5244.320000,0.132910
117540,-5267.040000,0.133594
117560,-5317.840000,0.135034
117580,-5373.640000,0.134009
117600,-5266.080000,0.133215
117620,-5338.880000,0.131567
117640,-5276.880000,0.133862
117660,-5175.640000,0.135974
117680,-5291.560000,0.139746
117700,-5257.840000,0.134436
117720,-5197.320000,0.136670
117740,-5202.440000,0.134802
117760,-5106.760000,0.133618
117780,-5177.880000,0.135583
117800,-5245.960000,0.132812
117820,-5265.440000,0.135803
117840,-5250.240000,0.134717
117860,-5261.680000,0.135254
117880,-5182.640000,0.138086
117900,-5152.880000,0.136646
117920,-5210.800000,0.135547
117940,-5245.680000,0.137842
117960,-5240.480000,0.133740
117980,-5307.720000,0.135950
118000,-5186.400000,0.138086
118020,-5226.160000,0.135583
118040,-5237.040000,0.136536
118060,-5230.520000,0.139819
118080,-5259.880000,0.139380
118100,-5335.640000,0.142358
118120,-5262.560000,0.141345
118140,-5279.960000,0.138550
118160,-5299.840000,0.138965
118180,-5315.520000,0.139209
118200,-5353.640000,0.132983
118220,-5267.800000,0.136731
118240,-5304.960000,0.139502
118260,-5271.160000,0.135449
118280,-5165.440000,0.133862
118300,-5255.040000,0.138733
118320,-5298.920000,0.138184
118340,-5270.160000,0.136523
118360,-5260.920000,0.137573
118380,-5207.160000,0.141211
118400,-5193.280000,0.135815
118420,-5183.680000,0.139111
118440,-5219.400000,0.139575
118460,-5264.000000,0.139453
118480,-5194.280000,0.138696
118500,-5178.360000,0.137451
118520,-5240.080000,0.139722
118540,-5212.960000,0.139001
118560,-5258.920000,0.137878
118580,-5251.080000,0.136951
118600,-5229.400000,0.136816
118620,-5230.560000,0.137195
118640,-5211.720000,0.135583
118660,-5175.640000,0.136682
118680,-5201.840000,0.138281
118700,-5147.000000,0.134033
118720,-5313.120000,0.138220
118740,-5295.520000,0.136633
118760,-5254.040000,0.137061
118780,-5322.720000,0.139124
118800,-5236.720000,0.139148
118820,-5134.400000,0.139539
118840,-5259.800000,0.138831
118860,-5358.640000,0.135010
118880,-5289.080000,0.136707
118900,-5262.840000,0.139502
118920,-5319.360000,0.136475
118940,-5332.720000,0.135559
118960,-5307.720000,0.135937
118980,-5254.880000,0.133374
119000,-5357.480000,0.135034
119020,-5310.880000,0.136536
119040,-5232.600000,0.137646
119060,-5229.840000,0.137476
119080,-5306.920000,0.140149
119100,-5202.520000,0.137585
119120,-5246.240000,0.136414
119140,-5242.560000,0.139392
119160,-5255.640000,0.135864
119180,-5267.280000,0.130737
119200,-5288.120000,0.135498
119220,-5260.360000,0.137073
119240,-5267.560000,0.136914
119260,-5224.920000,0.140710
119280,-5249.800000,0.138965
119300,-5254.800000,0.140771
119320,-5179.760000,0.132690
119340,-5175.680000,0.139050
119360,-5256.320000,0.139038
119380,-5176.480000,0.137671
119400,-5252.400000,0.134863
119420,-5112.520000,0.135095
119440,-5170.800000,0.138000
119460,-5159.760000,0.138025
119480,-5170.760000,0.140417
119500,-5205.280000,0.137976
119520,-5211.400000,0.138818
119540,-5162.840000,0.134619
119560,-5358.320000,0.133411
119580,-5380.280000,0.136523
119600,-5247.080000,0.138367
119620,-5264.200000,0.137744
119640,-5190.280000,0.133545
119660,-5166.920000,0.135876
119680,-5210.240000,0.133276
119700,-5188.200000,0.133484
119720,-5192.960000,0.137524
119740,-5239.920000,0.139673
119760,-5228.440000,0.139063
119780,-5352.040000,0.141064
119800,-5293.200000,0.136133
119820,-5242.920000,0.134460
119840,-5212.640000,0.138586
119860,-5270.000000,0.136279
119880,-5209.880000,0.134692
119900,-5291.080000,0.140076
119920,-5324.000000,0.138550
119940,-5216.000000,0.137451
119960,-5278.160000,0.140967
119980,-5212.720000,0.140979
